Pza. de España,Dióxido de Azufre,2016.0,Monóxido de Carbono,104.99999999999984,Monóxido de Nitrógeno,6373.0,Dióxido de Nitrógeno,10392.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,20147.0,Ozono,0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Escuelas Aguirre,Dióxido de Azufre,2098.0,Monóxido de Carbono,46.700000000000145,Monóxido de Nitrógeno,4819.0,Dióxido de Nitrógeno,12109.0,Partículas < 2.5 μm,2595.0,Partículas < 10 μm,5230.0,Óxidos de Nitrógeno,19486.0,Ozono,12049.0,Tolueno,632.9000000000001,Benceno,146.8000000000002,Etilbenceno,113.50000000000009,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),375.07000000000016,Metano,352.2100000000001,Hidrocarburos nometánicos (hexano),23.12
Avda. Ramón y Cajal,Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,3417.0,Dióxido de Nitrógeno,9288.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,14549.0,Ozono,0,Tolueno,396.3999999999997,Benceno,92.00000000000001,Etilbenceno,69.30000000000014,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Arturo Soria,Dióxido de Azufre,0,Monóxido de Carbono,71.00000000000024,Monóxido de Nitrógeno,2647.0,Dióxido de Nitrógeno,8131.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,12195.0,Ozono,9343.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Villaverde Alto,Dióxido de Azufre,2017.0,Monóxido de Carbono,0,Monóxido de Nitrógeno,7030.0,Dióxido de Nitrógeno,9433.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,20215.0,Ozono,13818.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
C/ Farolillo,Dióxido de Azufre,2811.0,Monóxido de Carbono,116.79999999999973,Monóxido de Nitrógeno,3370.0,Dióxido de Nitrógeno,7724.0,Partículas < 2.5 μm,0,Partículas < 10 μm,3727.0,Óxidos de Nitrógeno,12894.0,Ozono,15462.0,Tolueno,394.8,Benceno,83.29999999999991,Etilbenceno,68.1000000000002,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Casa de Campo,Dióxido de Azufre,1103.0,Monóxido de Carbono,51.00000000000023,Monóxido de Nitrógeno,1427.0,Dióxido de Nitrógeno,4843.0,Partículas < 2.5 μm,2331.0,Partículas < 10 μm,3252.0,Óxidos de Nitrógeno,7030.0,Ozono,16209.0,Tolueno,278.5,Benceno,78.89999999999995,Etilbenceno,42.600000000000215,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),307.67000000000013,Metano,291.9799999999999,Hidrocarburos nometánicos (hexano),15.76000000000001
Barajas,Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,3002.0,Dióxido de Nitrógeno,8076.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,12677.0,Ozono,14392.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Pza. del Carmen,Dióxido de Azufre,3051.0,Monóxido de Carbono,97.90000000000015,Monóxido de Nitrógeno,4068.0,Dióxido de Nitrógeno,8304.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,14542.0,Ozono,11870.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Moratalaz,Dióxido de Azufre,2368.0,Monóxido de Carbono,76.4000000000002,Monóxido de Nitrógeno,3572.0,Dióxido de Nitrógeno,8521.0,Partículas < 2.5 μm,0,Partículas < 10 μm,5059.0,Óxidos de Nitrógeno,13995.0,Ozono,0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Cuatro Caminos,Dióxido de Azufre,2304.0,Monóxido de Carbono,0,Monóxido de Nitrógeno,4235.0,Dióxido de Nitrógeno,8510.0,Partículas < 2.5 μm,2230.0,Partículas < 10 μm,4611.0,Óxidos de Nitrógeno,14986.0,Ozono,0,Tolueno,423.39999999999975,Benceno,107.80000000000003,Etilbenceno,315.20000000000016,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Barrio del Pilar,Dióxido de Azufre,0,Monóxido de Carbono,77.00000000000016,Monóxido de Nitrógeno,4605.0,Dióxido de Nitrógeno,8492.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,15536.0,Ozono,14484.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Vallecas,Dióxido de Azufre,2307.0,Monóxido de Carbono,0,Monóxido de Nitrógeno,3012.0,Dióxido de Nitrógeno,8459.0,Partículas < 2.5 μm,0,Partículas < 10 μm,4313.0,Óxidos de Nitrógeno,13080.0,Ozono,0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Méndez Alvaro,Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,3387.0,Dióxido de Nitrógeno,7637.0,Partículas < 2.5 μm,2202.0,Partículas < 10 μm,4238.0,Óxidos de Nitrógeno,12838.0,Ozono,0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Pº Castellana,Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,2411.0,Dióxido de Nitrógeno,7912.0,Partículas < 2.5 μm,2305.0,Partículas < 10 μm,4618.0,Óxidos de Nitrógeno,11604.0,Ozono,0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Retiro,Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,1775.0,Dióxido de Nitrógeno,5781.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,8517.0,Ozono,14941.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Pza. Castilla,Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,3670.0,Dióxido de Nitrógeno,8840.0,Partículas < 2.5 μm,2261.0,Partículas < 10 μm,4830.0,Óxidos de Nitrógeno,14454.0,Ozono,0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Ensanche Vallecas,Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,3466.0,Dióxido de Nitrógeno,8548.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,13872.0,Ozono,14059.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Urb. Embajada (Barajas),Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,4152.0,Dióxido de Nitrógeno,9275.0,Partículas < 2.5 μm,0,Partículas < 10 μm,5381.0,Óxidos de Nitrógeno,15638.0,Ozono,0,Tolueno,318.20000000000005,Benceno,83.20000000000005,Etilbenceno,61.40000000000006,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),353.50000000000006,Metano,323.2100000000003,Hidrocarburos nometánicos (hexano),30.459999999999972
Plaza Elíptica,Dióxido de Azufre,0,Monóxido de Carbono,76.30000000000008,Monóxido de Nitrógeno,9535.0,Dióxido de Nitrógeno,13286.0,Partículas < 2.5 μm,2859.0,Partículas < 10 μm,5174.0,Óxidos de Nitrógeno,27888.0,Ozono,12441.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Sanchinarro,Dióxido de Azufre,2325.0,Monóxido de Carbono,66.40000000000016,Monóxido de Nitrógeno,2561.0,Dióxido de Nitrógeno,7325.0,Partículas < 2.5 μm,0,Partículas < 10 μm,3689.0,Óxidos de Nitrógeno,11251.0,Ozono,0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
El Pardo,Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,905.0,Dióxido de Nitrógeno,3702.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,5098.0,Ozono,16015.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Parque Juan Carlos I,Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,1803.0,Dióxido de Nitrógeno,5541.0,Partículas < 2.5 μm,0,Partículas < 10 μm,0,Óxidos de Nitrógeno,8298.0,Ozono,14401.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
Tres Olivos,Dióxido de Azufre,0,Monóxido de Carbono,0,Monóxido de Nitrógeno,2317.0,Dióxido de Nitrógeno,6112.0,Partículas < 2.5 μm,0,Partículas < 10 μm,3708.0,Óxidos de Nitrógeno,9656.0,Ozono,16864.0,Tolueno,0,Benceno,0,Etilbenceno,0,Metaxileno,0,Paraxileno,0,Ortoxileno,0,Hidrocarburos totales (hexano),0,Metano,0,Hidrocarburos nometánicos (hexano),0
